ID,PCS_name,Level,Angle,Distance,Ta,Control method,Reference_time,Delta_P_All,Delta_P_Group A,Delta_P_Group B,Delta_P_Crown,Delta_P_Head,Delta_P_Left Chest,Delta_P_Right Chest,Delta_P_Left Back,Delta_P_Right Back,Delta_P_Abdomen,Delta_P_Buttocks,Delta_P_Left Upper Arm,Delta_P_Right Upper Arm,Delta_P_Left Forearm,Delta_P_Right Forearm,Delta_P_Left Hand,Delta_P_Right Hand,Delta_P_Left Front Thigh,Delta_P_Right Front Thigh,Delta_P_Left Back Thigh,Delta_P_Right Back Thigh,Delta_P_Left Lower Leg,Delta_P_Right Lower Leg,Delta_P_Left Foot,Delta_P_Right Foot,Condition_without_PCS,Condition_with_PCS
4,Midiam evaporative cooler (white),Mid,135.0,60.0,25,TskControl34,2025-02-03 18:53:48,-1.9799999999999969,0.7600000000000051,0.9200000000000017,-62.540000000000006,-6.5,-2.6199999999999974,-1.4000000000000021,-2.180000000000007,-0.259999999999998,3.6599999999999966,0.9200000000000017,-1.7800000000000082,0.29999999999999716,-2.9399999999999977,-0.1599999999999966,-4.0600000000000165,-0.4200000000000159,1.6400000000000006,3.259999999999991,0.47999999999998977,3.760000000000005,0.7799999999999869,0.9199999999999875,-0.3999999999999986,0.0,2025-02-03_ID0_NoPCS_Ta25_TskControl34.csv,2025-02-03_ID4_Midiam evaporative cooler (white)_Mid_Angle135_Distance60_Ta25_TskControl34.csv
4,Midiam evaporative cooler (white),High,135.0,60.0,25,TskControl34,2025-02-04 10:54:49,-1.059999999999988,2.0800000000000054,7.219999999999999,-75.22,-7.620000000000001,-3.6199999999999974,0.3400000000000034,0.259999999999998,2.8400000000000034,5.779999999999994,7.219999999999999,-0.5600000000000023,2.7800000000000082,-4.959999999999994,0.3399999999999892,-12.219999999999999,-3.3000000000000114,4.1200000000000045,4.939999999999991,5.0,7.220000000000013,2.240000000000009,1.279999999999987,1.1200000000000045,0.38000000000000256,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,2025-02-04_ID4_Midiam evaporative cooler (white)_High_Angle135_Distance60_Ta25_TskControl34.csv
4,Midiam evaporative cooler (white),Low,135.0,60.0,25,TskControl34,2025-02-04 10:23:49,-1.6199999999999903,1.9200000000000017,4.219999999999999,-61.82000000000001,-5.02,-4.359999999999999,0.30000000000000426,-0.5000000000000071,-0.3599999999999852,1.8999999999999986,4.219999999999999,-2.5,0.5800000000000125,-3.0999999999999943,-0.23999999999999488,-9.460000000000008,-0.9399999999999977,3.020000000000003,3.779999999999987,3.280000000000001,1.940000000000012,3.0,0.7799999999999869,1.440000000000012,0.2600000000000051,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,2025-02-04_ID4_Midiam evaporative cooler (white)_Low_Angle135_Distance60_Ta25_TskControl34.csv
4,Midiam evaporative cooler (white),Mid,135.0,60.0,25,TskControl34,2025-02-04 10:40:49,-0.7999999999999972,2.3999999999999986,6.940000000000005,-68.50000000000001,-5.52,-3.3600000000000065,-0.7599999999999909,0.1599999999999966,1.7199999999999989,3.8399999999999963,6.940000000000005,-0.5799999999999983,1.480000000000011,-2.059999999999988,1.299999999999983,-7.360000000000014,-3.0799999999999983,3.480000000000004,6.579999999999991,5.920000000000002,2.980000000000004,2.9000000000000057,1.5400000000000063,1.5200000000000031,1.7800000000000011,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,2025-02-04_ID4_Midiam evaporative cooler (white)_Mid_Angle135_Distance60_Ta25_TskControl34.csv
5,"Big desk fan (daison, short)",Level10,135.0,90.0,25,TskControl34,2025-02-04 12:34:49,-3.3999999999999986,2.70000000000001,11.219999999999999,-89.08,-7.940000000000001,-6.580000000000005,-5.539999999999992,-1.1799999999999997,-0.519999999999996,6.739999999999988,11.219999999999999,-5.600000000000001,-2.6199999999999903,-9.200000000000003,-6.160000000000011,-25.08,-13.099999999999994,2.6000000000000085,5.8999999999999915,3.5800000000000125,3.240000000000009,3.3000000000000114,2.4399999999999977,2.260000000000005,2.680000000000007,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID5_Big desk fan (daison, short)_Level10_Angle135_Distance90_Ta25_TskControl34.csv"
5,"Big desk fan (daison, short)",Level1,135.0,90.0,25,TskControl34,2025-02-04 11:10:49,-0.27999999999999403,1.7800000000000011,10.499999999999993,-41.2,-1.2800000000000047,-3.219999999999999,-1.9600000000000009,1.4799999999999969,2.8600000000000065,5.1399999999999935,10.499999999999993,0.259999999999998,0.8799999999999955,-2.259999999999991,-0.8599999999999994,-7.360000000000014,-2.9399999999999977,3.70000000000001,-2.780000000000001,4.939999999999998,2.0,1.3000000000000114,0.8999999999999915,1.5,1.0200000000000102,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID5_Big desk fan (daison, short)_Level1_Angle135_Distance90_Ta25_TskControl34.csv"
5,"Big desk fan (daison, short)",Level3,135.0,90.0,25,TskControl34,2025-02-04 11:26:49,-2.0999999999999943,2.8200000000000003,7.859999999999999,-55.05999999999999,-3.3999999999999986,-6.3400000000000105,-4.0,-0.10000000000000853,-0.2599999999999909,2.039999999999999,7.859999999999999,-5.060000000000002,-2.6999999999999957,-8.64,-4.020000000000024,-17.92,-6.859999999999999,7.600000000000001,4.079999999999998,5.280000000000001,0.7000000000000028,2.4000000000000057,0.38000000000000966,1.3000000000000043,0.9399999999999977,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID5_Big desk fan (daison, short)_Level3_Angle135_Distance90_Ta25_TskControl34.csv"
5,"Big desk fan (daison, short)",Level5,135.0,90.0,25,TskControl34,2025-02-04 12:01:49,-2.319999999999993,1.9399999999999977,9.96,-69.12,-4.620000000000001,-6.019999999999996,-4.239999999999995,-0.4000000000000057,0.4200000000000017,4.160000000000004,9.96,-4.440000000000012,-1.2199999999999918,-6.1200000000000045,-2.460000000000008,-19.66000000000001,-8.240000000000009,2.799999999999997,7.259999999999998,2.8599999999999994,1.2800000000000296,2.480000000000004,0.7400000000000091,2.5600000000000094,0.9800000000000111,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID5_Big desk fan (daison, short)_Level5_Angle135_Distance90_Ta25_TskControl34.csv"
5,"Big desk fan (daison, short)",Level8,135.0,90.0,25,TskControl34,2025-02-04 12:19:49,-3.2199999999999918,2.3000000000000114,10.499999999999993,-81.98,-6.319999999999997,-7.079999999999998,-5.18,-0.8600000000000065,-0.539999999999992,5.019999999999989,10.499999999999993,-5.100000000000001,-2.779999999999994,-8.760000000000005,-0.9200000000000159,-23.42,-13.64,3.0800000000000054,5.679999999999993,1.960000000000008,3.0400000000000205,2.740000000000009,1.4599999999999937,2.3600000000000065,1.6000000000000085,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID5_Big desk fan (daison, short)_Level8_Angle135_Distance90_Ta25_TskControl34.csv"
6,Neck fan,Level1,,,25,TskControl34,2025-02-04 14:23:49,-0.5199999999999889,2.299999999999997,6.839999999999996,-63.379999999999995,0.4399999999999977,-0.44000000000000483,0.28000000000000114,1.759999999999998,1.1200000000000045,2.1999999999999886,6.839999999999996,1.8800000000000026,1.6199999999999974,-3.239999999999995,-3.40000000000002,-12.000000000000014,-5.259999999999991,4.180000000000007,2.6599999999999966,6.040000000000006,5.780000000000001,2.1000000000000085,1.1200000000000045,2.3200000000000145,1.3400000000000034,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,2025-02-04_ID6_Neck fan_Level1_Ta25_TskControl34.csv
6,Neck fan,Level3,,,25,TskControl34,2025-02-04 14:56:49,-0.4199999999999875,2.3800000000000026,10.119999999999997,-83.96000000000002,-1.259999999999998,-0.600000000000005,0.4399999999999977,2.839999999999989,3.1200000000000045,6.019999999999989,10.119999999999997,1.8399999999999963,0.8400000000000034,-0.759999999999998,-1.1800000000000068,-5.880000000000024,-5.579999999999998,4.359999999999999,3.4399999999999906,5.539999999999992,6.140000000000015,1.6600000000000108,1.4599999999999937,2.6600000000000037,1.7600000000000051,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,2025-02-04_ID6_Neck fan_Level3_Ta25_TskControl34.csv
6,Neck fan,Level5,,,25,TskControl34,2025-02-04 15:05:49,-0.8199999999999932,2.520000000000003,11.34,-95.67999999999999,-2.400000000000002,-1.5200000000000031,0.2600000000000051,4.100000000000001,2.719999999999999,5.679999999999993,11.34,-0.44000000000000483,1.3600000000000065,-1.5,-1.8599999999999994,-3.5600000000000023,-4.980000000000004,2.70000000000001,6.359999999999999,4.840000000000003,4.620000000000019,3.0600000000000023,1.6400000000000006,2.8200000000000074,2.3800000000000026,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,2025-02-04_ID6_Neck fan_Level5_Ta25_TskControl34.csv
7,Handheld fan,Level3,90.0,60.0,25,TskControl34,2025-02-05 10:49:51,-1.2600000000000051,3.6999999999999886,9.759999999999998,-90.64,-13.579999999999998,2.4400000000000013,2.5600000000000023,3.200000000000003,1.6000000000000014,2.979999999999997,9.759999999999998,1.4799999999999969,0.7399999999999949,-1.5800000000000054,-4.539999999999992,-2.6200000000000045,-6.659999999999982,4.200000000000017,7.079999999999998,2.6200000000000045,3.760000000000005,4.260000000000005,5.060000000000002,2.019999999999996,0.6600000000000037,2025-02-05_ID0_NoPCS_Ta25_TskControl34.csv,2025-02-05_ID7_Handheld fan_Level3_Angle90_Distance60_Ta25_TskControl34.csv
7,Handheld fan,Level2,90.0,60.0,25,TskControl34,2025-02-05 10:32:51,-1.6200000000000045,1.8799999999999955,6.960000000000001,-86.21999999999996,-8.880000000000006,0.8000000000000043,1.3600000000000065,2.1600000000000037,0.6599999999999966,3.239999999999995,6.960000000000001,1.1999999999999957,0.5599999999999881,-1.440000000000012,-3.0800000000000125,-2.180000000000007,-6.239999999999981,3.3400000000000105,4.47999999999999,3.1400000000000006,4.61999999999999,1.460000000000008,2.259999999999991,0.5,0.7000000000000028,2025-02-05_ID0_NoPCS_Ta25_TskControl34.csv,2025-02-05_ID7_Handheld fan_Level2_Angle90_Distance60_Ta25_TskControl34.csv
7,Handheld fan,Level1,90.0,60.0,25,TskControl34,2025-02-05 10:20:51,-1.0400000000000134,1.759999999999991,4.3600000000000065,-71.43999999999998,-5.040000000000003,0.3400000000000034,2.559999999999995,1.2600000000000051,0.7600000000000051,3.279999999999994,4.3600000000000065,1.4599999999999937,0.259999999999998,-1.1000000000000085,-2.8000000000000114,1.1999999999999886,-2.779999999999987,2.460000000000008,3.6399999999999864,2.4399999999999977,3.1000000000000085,1.4599999999999937,2.1200000000000045,1.259999999999998,1.0600000000000023,2025-02-05_ID0_NoPCS_Ta25_TskControl34.csv,2025-02-05_ID7_Handheld fan_Level1_Angle90_Distance60_Ta25_TskControl34.csv
8,"Standing fan (daison, long)",Level10,225.0,150.0,25,TskControl34,2025-02-04 16:20:49,-30.73999999999998,-24.14,-8.380000000000003,-37.66,-0.9799999999999969,-14.260000000000005,-8.039999999999992,-34.26,-15.099999999999994,-34.50000000000001,-8.380000000000003,-37.26000000000001,-12.739999999999995,-60.73999999999998,-51.24000000000002,-110.18,-100.78,-54.80000000000001,-32.22,-45.44,-36.45999999999998,-23.939999999999998,-21.299999999999997,0.8400000000000034,1.9600000000000009,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level10_Angle225_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Level1,225.0,150.0,25,TskControl34,2025-02-04 15:23:49,-5.279999999999994,-1.5399999999999991,6.580000000000005,-18.040000000000006,1.1000000000000014,-5.380000000000003,3.1800000000000033,-17.540000000000006,0.9800000000000111,-11.580000000000005,6.580000000000005,-17.1,4.280000000000008,-25.22,-11.180000000000007,-28.080000000000013,-14.159999999999997,-17.539999999999992,0.8000000000000114,-1.4399999999999977,-3.1399999999999864,2.1000000000000085,4.579999999999991,2.5600000000000094,4.600000000000001,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level1_Angle225_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Level1,270.0,150.0,25,TskControl34,2025-02-04 12:55:49,-3.5999999999999943,-1.2800000000000011,8.380000000000003,-10.339999999999996,-2.5199999999999996,1.2999999999999936,3.560000000000006,-17.159999999999997,-10.079999999999991,-16.940000000000005,8.380000000000003,-5.079999999999998,-2.3399999999999963,-0.1599999999999966,-4.6000000000000085,-4.340000000000003,-5.0,-1.3399999999999892,-0.6599999999999966,0.6400000000000148,-3.2399999999999807,-3.319999999999993,-2.559999999999988,2.1400000000000006,2.0600000000000023,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level1_Angle270_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Level3,180.0,150.0,25,TskControl34,2025-02-04 16:58:49,-15.519999999999996,-12.879999999999995,-2.9199999999999946,-17.66000000000001,-0.759999999999998,-11.520000000000003,-6.219999999999999,-21.140000000000008,-3.219999999999999,-11.120000000000012,-2.9199999999999946,-26.139999999999993,-6.699999999999996,-41.23999999999998,-27.10000000000001,-37.56000000000002,-26.59999999999998,-43.19999999999999,-20.760000000000005,-29.82000000000002,-13.499999999999986,-9.139999999999986,-4.219999999999999,2.1400000000000077,3.720000000000006,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level3_Angle180_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Level1,180.0,150.0,25,TskControl34,2025-02-04 16:37:49,-6.759999999999991,-3.5799999999999983,0.2600000000000051,-16.320000000000007,0.9600000000000009,-8.420000000000002,-1.7199999999999989,-14.059999999999995,0.38000000000000966,-4.620000000000012,0.2600000000000051,-20.940000000000005,1.7199999999999989,-30.72,-15.120000000000005,-26.080000000000013,-18.539999999999992,-24.319999999999993,-6.340000000000003,-4.260000000000005,0.020000000000010232,1.6399999999999864,4.280000000000001,3.200000000000003,1.960000000000008,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level1_Angle180_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Angle225,,150.0,25,TskControl34,2025-02-04 15:12:59,-0.6799999999999926,3.1200000000000045,10.759999999999998,-96.22000000000001,-0.9400000000000013,-1.8400000000000034,0.0,2.719999999999999,1.5600000000000023,7.279999999999994,10.759999999999998,0.10000000000000142,2.760000000000005,-1.5999999999999943,-0.980000000000004,-5.940000000000012,-9.280000000000001,4.38000000000001,6.259999999999998,5.859999999999999,3.720000000000013,2.6000000000000085,2.8599999999999994,3.0600000000000023,2.260000000000005,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Angle225_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Level10,180.0,150.0,25,TskControl34,2025-02-04 17:40:49,-29.61999999999999,-22.439999999999984,-8.14,-33.72,0.7799999999999976,-18.340000000000003,-11.619999999999997,-37.62000000000001,-17.299999999999983,-26.78000000000001,-8.14,-41.73999999999999,-16.500000000000014,-64.08,-48.08000000000001,-73.44,-55.23999999999998,-66.82,-39.120000000000005,-56.099999999999994,-37.839999999999975,-17.079999999999984,-11.840000000000003,3.1600000000000037,2.8600000000000065,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level10_Angle180_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Level5,180.0,150.0,25,TskControl34,2025-02-04 17:11:49,-21.31999999999998,-16.980000000000004,-5.240000000000002,-27.299999999999997,-0.379999999999999,-13.980000000000004,-8.120000000000005,-29.400000000000013,-9.599999999999994,-18.46,-5.240000000000002,-33.63999999999999,-11.36,-50.22,-35.420000000000016,-42.10000000000002,-34.58,-52.94,-27.320000000000007,-40.31999999999999,-24.47999999999999,-12.740000000000009,-6.019999999999996,2.8000000000000043,-0.47999999999998977,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level5_Angle180_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Level3,270.0,150.0,25,TskControl34,2025-02-04 13:20:49,-12.61999999999999,-12.179999999999993,3.460000000000001,-25.200000000000003,-6.360000000000003,-5.6200000000000045,-3.219999999999999,-25.720000000000006,-21.33999999999999,-33.26000000000001,3.460000000000001,-11.779999999999994,-9.699999999999996,-9.679999999999993,-9.680000000000007,-14.940000000000012,-7.280000000000001,-10.719999999999999,-6.340000000000003,-9.340000000000003,-11.799999999999997,-18.039999999999992,-17.36,-3.259999999999998,-1.4799999999999898,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level3_Angle270_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Level3,225.0,150.0,25,TskControl34,2025-02-04 15:37:49,-14.700000000000003,-9.14,0.8399999999999963,-20.700000000000003,-0.399999999999995,-8.0,-0.7199999999999989,-23.040000000000006,-3.039999999999992,-23.940000000000005,0.8399999999999963,-24.000000000000007,-2.6599999999999966,-36.77999999999999,-24.140000000000015,-54.0,-36.33999999999999,-26.999999999999986,-12.340000000000003,-23.97999999999999,-19.039999999999978,-8.97999999999999,-4.819999999999993,2.3000000000000043,3.680000000000007,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level3_Angle225_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Level5,225.0,150.0,25,TskControl34,2025-02-04 15:59:49,-26.159999999999997,-21.08,-6.199999999999996,-29.36,-1.2799999999999976,-13.040000000000006,-5.699999999999996,-27.96,-9.299999999999997,-30.48000000000001,-6.199999999999996,-33.800000000000004,-9.97999999999999,-52.42,-43.88000000000001,-97.92000000000002,-82.42000000000002,-49.44,-26.700000000000003,-39.239999999999995,-31.099999999999994,-20.5,-18.939999999999998,4.220000000000006,1.1200000000000045,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level5_Angle225_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Level8,225.0,150.0,25,TskControl34,2025-02-04 16:11:49,-32.64,-26.679999999999993,-10.159999999999997,-38.44000000000001,-1.9800000000000004,-15.64,-9.199999999999996,-34.080000000000005,-14.380000000000003,-34.92000000000001,-10.159999999999997,-38.800000000000004,-13.439999999999998,-62.72,-55.10000000000001,-117.54000000000002,-108.49999999999997,-57.67999999999998,-34.459999999999994,-48.72,-37.19999999999999,-26.36,-25.72,0.9000000000000057,0.9399999999999977,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level8_Angle225_Distance150_Ta25_TskControl34.csv"
8,"Standing fan (daison, long)",Level8,180.0,150.0,25,TskControl34,2025-02-04 17:24:49,-30.73999999999998,-23.939999999999998,-7.980000000000011,-34.42,0.6000000000000014,-18.42000000000001,-14.14,-36.78000000000001,-16.4,-27.259999999999998,-7.980000000000011,-41.86000000000002,-17.679999999999993,-67.39999999999999,-50.66000000000001,-74.40000000000003,-57.75999999999999,-68.39999999999998,-40.27999999999999,-59.0,-39.05999999999999,-19.159999999999997,-13.0,2.420000000000009,1.0400000000000063,2025-02-04_ID0_NoPCS_Ta25_TskControl34.csv,"2025-02-04_ID8_Standing fan (daison, long)_Level8_Angle180_Distance150_Ta25_TskControl34.csv"
